"","STUDY_ID","LATITUDE","LONGITUDE"
"271",200028,"44.778392","142.242628"
"272",200029,"50.964926","5.626886"
"273",200030,"50.964926","5.626886"
"274",200031,"51.8547222222222","10.4125"
"275",200031,"51.86","10.4175"
"276",200031,"51.8563888888889","10.4130555555556"
"277",200032,"52.44","13.65"
"278",200033,"52.44","13.65"
"279",200034,"50.037406","9.428786"
"280",200034,"50.160917","9.318498"
"281",200034,"50.186885820206","9.1003676428064"
"282",200035,"-28.00761667","-49.37613889"
"283",200035,"-27.10055556","-48.89111111"
"284",200035,"-27.09916667","-48.89666667"
"285",200035,"-27.91102515","-49.87868541"
"286",200035,"-27.90250873","-49.7842611"
"287",200035,"-27.89962307","-49.78952438"
"288",200035,"-27.8975","-48.84583333"
"289",200035,"-27.89666667","-48.84916667"
"290",200035,"-27.43583333","-48.85944444"
"291",200035,"-27.47555556","-48.87861111"
"292",200035,"-27.88833333","-48.85444444"
"293",200035,"-27.87222222","-48.84638889"
"294",200035,"-27.74444444","-48.80416667"
"295",200035,"-27.74027778","-48.80638889"
"296",200035,"-27.43111111","-48.90277778"
"297",200035,"-27.46555556","-48.88222222"
"298",200035,"-27.73777778","-48.80611111"
"299",200035,"-27.39638889","-48.81777778"
"300",200035,"-27.74138889","-48.805"
"301",200035,"-27.88722222","-48.86055556"
"302",200035,"-27.89916667","-48.84"
"303",200035,"-27.74222222","-48.80416667"
"304",200035,"-27.89111111","-48.86055556"
"305",200035,"-27.89027778","-48.86027778"
"306",200035,"-27.88416667","-48.86222222"
"307",200035,"-27.43583333","-48.84888889"
"308",200035,"-27.44333333","-48.87861111"
"309",200035,"-27.45472222","-48.88277778"
"310",200035,"-27.45611111","-48.88361111"
"311",200035,"-27.43166667","-48.84944444"
"312",200035,"-27.90277778","-48.87694444"
"313",200035,"-27.44333333","-48.89388889"
"314",200035,"-26.45083333","-52.56694444"
"315",200035,"-28.01073056","-49.37441111"
"316",200035,"-27.10111111","-48.89166667"
"317",200035,"-27.09583333","-48.87583333"
"318",200035,"-27.10333333","-48.88055556"
"319",200035,"-27.09694444","-48.89666667"
"320",200035,"-27.095","-48.88472222"
"321",200035,"-27.1025","-48.89611111"
"322",200035,"-27.10083333","-48.88111111"
"323",200035,"-27.09861111","-48.89194444"
"324",200035,"-27.10333333","-48.89611111"
"325",200035,"-27.10027778","-48.89972222"
"326",200035,"-27.10388889","-48.88444444"
"327",200035,"-27.09972222","-48.89138889"
"328",200035,"-27.10138889","-48.89888889"
"329",200035,"-27.68555556","-49.16805556"
"330",200035,"-27.68527778","-49.16888889"
"331",200035,"-27.68444444","-49.16972222"
"332",200035,"-27.92194934","-49.86654377"
"333",200035,"-27.43222222","-48.8625"
"334",200035,"-27.42916667","-48.87083333"
"335",200035,"-27.46","-48.86055556"
"336",200035,"-27.45638889","-48.87027778"
"337",200035,"-27.45277778","-48.88611111"
"338",200035,"-26.46888889","-52.57194444"
"339",200035,"-26.46277778","-52.58305556"
"340",200035,"-26.45694444","-52.56638889"
"341",200035,"-27.90553765","-49.8760727"
"342",200035,"-27.42027778","-48.85027778"
"343",200035,"-27.74138889","-48.80583333"
"344",200035,"-27.435","-48.90055556"
"345",200035,"-27.43111111","-48.90805556"
"346",200035,"-28.55888889","-49.58805556"
"347",200035,"-28.55888889","-49.59111111"
"348",200035,"-27.41944444","-48.85833333"
"349",200035,"-27.86527778","-48.84333333"
"350",200035,"-27.74361111","-48.80805556"
"351",200035,"-27.43388889","-48.8975"
"352",200035,"-27.40138889","-48.83388889"
"353",200035,"-27.86472222","-48.86611111"
"354",200035,"-27.43083333","-48.84583333"
"355",200035,"-28.53666667","-49.60416667"
"356",200035,"-28.55861111","-49.59333333"
"357",200035,"-28.56027778","-49.58972222"
"358",200035,"-27.105","-48.88083333"
"359",200035,"-27.90353368","-49.88527154"
"360",200035,"-27.89691879","-49.79418747"
"361",200035,"-27.9027576","-49.79594121"
"362",200035,"-27.68388889","-49.16916667"
"363",200035,"-27.68388889","-49.16805556"
"364",200035,"-27.68555556","-49.16833333"
"365",200035,"-27.68444444","-49.16777778"
"366",200035,"-27.68416667","-49.16916667"
"367",200035,"-27.68472222","-49.16888889"
"368",200035,"-27.685","-49.16833333"
"369",200035,"-27.92028307","-49.88002793"
"370",200035,"-27.43583333","-48.88083333"
"371",200035,"-27.99325278","-49.36445833"
"372",200035,"-27.989725","-49.37828889"
"373",200035,"-28.54388889","-49.60111111"
"374",200035,"-27.991525","-49.37551389"
"375",200035,"-27.98708611","-49.37828889"
"376",200035,"-27.99351111","-49.36957778"
"377",200035,"-28.00005833","-49.36885556"
"378",200035,"-27.989725","-49.37856667"
"379",200035,"-27.41888889","-48.84638889"
"380",200035,"-27.89027778","-48.85555556"
"381",200035,"-27.91524262","-49.86777883"
"382",200035,"-27.41583333","-48.84333333"
"383",200035,"-27.90859673","-49.88417185"
"384",200035,"-27.99626667","-49.37095833"
"385",200035,"-27.98865278","-49.37634722"
"386",200035,"-27.91110494","-49.8656193"
"387",200035,"-27.98857222","-49.37720556"
"388",200035,"-27.99445278","-49.37131667"
"389",200035,"-28.00087778","-49.37075"
"390",200036,"-26.69777778","-51.92833333"
"391",200036,"-26.73138889","-51.96055556"
"392",200036,"-28.0877","-49.5042"
"393",200036,"-28.14376","-49.62001"
"394",200036,"-28.16211","-49.63723"
"395",200036,"-28.15762","-49.64907"
"396",200036,"-28.04928","-50.29416"
"397",200036,"-28.04845","-50.2951"
"398",200036,"-28.04815","-50.2945"
"399",200036,"-28.04667","-50.29603"
"400",200036,"-28.04582","-50.29519"
"401",200036,"-27.89569","-49.4388"
"402",200036,"-28.04549","-50.29381"
"403",200036,"-27.90033","-49.39079"
"404",200036,"-27.89875","-49.3863"
"405",200036,"-28.10497","-49.48784"
"406",200036,"-28.14058","-49.61472"
"407",200036,"-28.14269","-49.61985"
"408",200036,"-27.90219722","-49.38474444"
"409",200036,"-27.89963","-49.39254"
"410",200036,"-27.89832","-49.38659"
"411",200036,"-27.89769","-49.38414"
"412",200036,"-28.0417","-50.293"
"413",200036,"-26.69638889","-51.95472222"
"414",200036,"-27.99549","-49.36892"
"415",200036,"-28.05007","-50.29376"
"416",200036,"-26.86138889","-51.79111111"
"417",200036,"-26.80166667","-51.90638889"
"418",200036,"-26.80944444","-51.85222222"
"419",200036,"-26.71138889","-51.94027778"
"420",200036,"-27.9981","-49.36844"
"421",200036,"-28.04292","-50.29311"
"422",200036,"-28.10757","-49.48559"
"423",200036,"-28.0901","-49.5032"
"424",200036,"-28.00052","-49.36957"
"425",200036,"-28.0748","-49.5033"
"426",200036,"-27.91102515","-49.87868541"
"427",200036,"-27.9027576","-49.79594121"
"428",200036,"-27.89691879","-49.79418747"
"429",200036,"-27.91110494","-49.8656193"
"430",200036,"-27.90250873","-49.7842611"
"431",200036,"-26.70916667","-51.9275"
"432",200036,"-27.90859673","-49.88417185"
"433",200036,"-26.85833333","-51.8425"
"434",200036,"-26.75694444","-51.96638889"
"435",200036,"-27.89962307","-49.78952438"
"436",200036,"-27.90353368","-49.88527154"
"437",200036,"-27.92028307","-49.88002793"
"438",200036,"-27.91524262","-49.86777883"
"439",200036,"-27.90553765","-49.8760727"
"440",200036,"-27.92194934","-49.86654377"
"441",200036,"-26.83194444","-51.97861111"
"442",200036,"-26.74472222","-51.97972222"
"443",200036,"-26.81333333","-51.99194444"
"444",200036,"-26.79555556","-51.98472222"
"445",200036,"-26.81833333","-51.79194444"
"446",200036,"-26.79916667","-51.81861111"
"447",200036,"-26.72444444","-51.93305556"
"448",200036,"-26.78833333","-51.86416667"
"449",200036,"-26.83555556","-51.89111111"
"450",200036,"-28.11367","-49.48509"
"451",200036,"-28.15574","-49.64466"
"452",200036,"-28.15396","-49.64029"
"453",200036,"-28.1159","-49.4856"
"454",200036,"-28.11427","-49.49557"
"455",200036,"-28.14989","-49.63238"
"456",200036,"-28.1161","-49.4949"
"457",200036,"-28.15774","-49.62861"
"458",200036,"-27.99409","-49.37064"
"459",200036,"-27.89808","-49.39702"
"460",200036,"-27.89818","-49.3889"
"461",200036,"-28.00732","-49.3741"
"462",200036,"-27.90037","-49.38979"
"463",200036,"-28.01333","-49.37259"
"464",200036,"-28.00111111","-49.37111111"
"465",200036,"-26.8275","-51.80805556"
"466",200036,"-27.99694444","-49.36888889"
"467",200036,"-28.00664","-49.37495"
"468",200036,"-28.16661","-49.64595"
"469",200037,"47.973","20.416"
"470",200037,"46.65","21.28"
"471",200037,"48.049","20.528"
"472",200037,"47.685","16.583"
"473",200037,"46.424","18.79"
"474",200037,"46.205","19.547"
"475",200037,"47.475","18.397"
"476",200038,"57.866667","24.983333"
"477",200038,"57.85","25"
"478",200038,"57.9","25"
"479",200039,"-29.737","-53.851"
"480",200039,"-29.75","-53.86"
"481",200039,"-29.784","-53.867"
"482",200040,"53.307573","-0.859682"
"483",200041,"-34.52","-58.8"
"484",200042,"-34.48","-58.26"
"485",200043,"50.977989","-0.972411"
